country,date,diesel,diff_diesel,diff_e5,e5
AUT,11/04/2022,1.797,0.202,0.337,1.689
AUT,25/04/2022,1.832,0.207,0.31,1.719
AUT,02/05/2022,1.859,0.216,0.327,1.732
AUT,09/05/2022,1.875,0.2,0.338,1.755
AUT,16/05/2022,1.858,0.181,0.357,1.774
AUT,23/05/2022,1.839,0.171,0.346,1.808
AUT,30/05/2022,1.826,0.211,0.367,1.826
AUT,06/06/2022,1.923,0.057,0.011,1.988
AUT,13/06/2022,2.023,0.018,-0.041,2.048
AUT,20/06/2022,2.069,-0.008,-0.115,2.089
AUT,27/06/2022,2.079,-0.031,-0.173,2.102
AUT,04/07/2022,2.072,-0.072,-0.186,2.086
AUT,11/07/2022,2.092,-0.127,-0.216,2.1
AUT,18/07/2022,2.036,-0.059,-0.176,2.04
AUT,25/07/2022,2.01,-0.071,-0.179,1.996
AUT,01/08/2022,1.976,-0.033,-0.15,1.964
AUT,08/08/2022,1.866,0.04,-0.1,1.86
AUT,15/08/2022,1.77,0.154,0.006,1.761
AUT,22/08/2022,1.799,0.176,0.027,1.765
AUT,29/08/2022,1.865,0.212,0.078,1.758
AUT,05/09/2022,1.9,0.259,0.324,1.744
AUT,12/09/2022,1.958,0.177,0.266,1.751
AUT,19/09/2022,1.933,0.101,0.28,1.705
AUT,26/09/2022,1.917,0.096,0.272,1.679
AUT,03/10/2022,1.955,0.061,0.217,1.724
AUT,10/10/2022,2.007,0.134,0.245,1.76
AUT,17/10/2022,2.048,0.108,0.226,1.786
BEL,11/04/2022,1.89473,0.10427,0.23872,1.78728
BEL,25/04/2022,1.94272,0.09628,0.26572,1.76328
BEL,02/05/2022,1.98982,0.08518,0.23747,1.82153
BEL,09/05/2022,2.04087,0.03413,0.21742,1.87558
BEL,16/05/2022,1.99894,0.04006,0.20519,1.92581
BEL,23/05/2022,1.94409,0.06591,0.18623,1.96777
BEL,30/05/2022,1.90937,0.12763,0.24562,1.94738
BEL,06/06/2022,1.9842,-0.0042,-0.02438,2.02338
BEL,13/06/2022,2.11205,-0.07105,-0.10004,2.10704
BEL,20/06/2022,2.17344,-0.11244,-0.13683,2.11083
BEL,27/06/2022,2.17801,-0.13001,-0.11399,2.04299
BEL,04/07/2022,2.11117,-0.11117,-0.10643,2.00643
BEL,11/07/2022,2.04371,-0.07871,-0.10669,1.99069
BEL,18/07/2022,2.02663,-0.04963,-0.04624,1.91024
BEL,25/07/2022,2.00024,-0.06124,-0.05828,1.87528
BEL,01/08/2022,1.97583,-0.03283,-0.03262,1.84662
BEL,08/08/2022,1.91478,-0.00878,-0.01998,1.77998
BEL,15/08/2022,1.88104,0.04296,0.02527,1.74173
BEL,22/08/2022,1.89203,0.08297,0.07309,1.71891
BEL,29/08/2022,2.00534,0.07166,0.1025,1.7335
BEL,05/09/2022,2.02106,0.13794,0.37942,1.68858
BEL,12/09/2022,1.99061,0.14439,0.36234,1.65466
BEL,19/09/2022,1.93436,0.09964,0.30981,1.67519
